GEO.id,GEO.id2,GEO.display-label,VD01
Id,Id2,Geography,Median value
1580000US0667000075010100,0667000075010100,"Census Tract 101, San Francisco County, San Francisco city, California",583300
1580000US0667000075010200,0667000075010200,"Census Tract 102, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075010300,0667000075010300,"Census Tract 103, San Francisco County, San Francisco city, California",791700
1580000US0667000075010400,0667000075010400,"Census Tract 104, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075010500,0667000075010500,"Census Tract 105, San Francisco County, San Francisco city, California",695300
1580000US0667000075010600,0667000075010600,"Census Tract 106, San Francisco County, San Francisco city, California",337500
1580000US0667000075010700,0667000075010700,"Census Tract 107, San Francisco County, San Francisco city, California",335700
1580000US0667000075010800,0667000075010800,"Census Tract 108, San Francisco County, San Francisco city, California",727300
1580000US0667000075010900,0667000075010900,"Census Tract 109, San Francisco County, San Francisco city, California",634300
1580000US0667000075011000,0667000075011000,"Census Tract 110, San Francisco County, San Francisco city, California",338900
1580000US0667000075011100,0667000075011100,"Census Tract 111, San Francisco County, San Francisco city, California",374000
1580000US0667000075011200,0667000075011200,"Census Tract 112, San Francisco County, San Francisco city, California",769700
1580000US0667000075011300,0667000075011300,"Census Tract 113, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075011400,0667000075011400,"Census Tract 114, San Francisco County, San Francisco city, California","10,000-"
1580000US0667000075011500,0667000075011500,"Census Tract 115, San Francisco County, San Francisco city, California",0
1580000US0667000075011700,0667000075011700,"Census Tract 117, San Francisco County, San Francisco city, California",350000
1580000US0667000075011800,0667000075011800,"Census Tract 118, San Francisco County, San Francisco city, California",0
1580000US0667000075011900,0667000075011900,"Census Tract 119, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075012000,0667000075012000,"Census Tract 120, San Francisco County, San Francisco city, California",137500
1580000US0667000075012100,0667000075012100,"Census Tract 121, San Francisco County, San Francisco city, California",0
1580000US0667000075012200,0667000075012200,"Census Tract 122, San Francisco County, San Francisco city, California",625000
1580000US0667000075012300,0667000075012300,"Census Tract 123, San Francisco County, San Francisco city, California",0
1580000US0667000075012400,0667000075012400,"Census Tract 124, San Francisco County, San Francisco city, California",0
1580000US0667000075012500,0667000075012500,"Census Tract 125, San Francisco County, San Francisco city, California",0
1580000US0667000075012600,0667000075012600,"Census Tract 126, San Francisco County, San Francisco city, California",968200
1580000US0667000075012700,0667000075012700,"Census Tract 127, San Francisco County, San Francisco city, California",964000
1580000US0667000075012800,0667000075012800,"Census Tract 128, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075012900,0667000075012900,"Census Tract 129, San Francisco County, San Francisco city, California",760400
1580000US0667000075013000,0667000075013000,"Census Tract 130, San Francisco County, San Francisco city, California",931800
1580000US0667000075013100,0667000075013100,"Census Tract 131, San Francisco County, San Francisco city, California",777800
1580000US0667000075013200,0667000075013200,"Census Tract 132, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075013300,0667000075013300,"Census Tract 133, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075013400,0667000075013400,"Census Tract 134, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075013500,0667000075013500,"Census Tract 135, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075015100,0667000075015100,"Census Tract 151, San Francisco County, San Francisco city, California",0
1580000US0667000075015200,0667000075015200,"Census Tract 152, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075015300,0667000075015300,"Census Tract 153, San Francisco County, San Francisco city, California",978700
1580000US0667000075015400,0667000075015400,"Census Tract 154, San Francisco County, San Francisco city, California",734400
1580000US0667000075015500,0667000075015500,"Census Tract 155, San Francisco County, San Francisco city, California",383300
1580000US0667000075015600,0667000075015600,"Census Tract 156, San Francisco County, San Francisco city, California",723400
1580000US0667000075015700,0667000075015700,"Census Tract 157, San Francisco County, San Francisco city, California",586300
1580000US0667000075015800,0667000075015800,"Census Tract 158, San Francisco County, San Francisco city, California",514700
1580000US0667000075015900,0667000075015900,"Census Tract 159, San Francisco County, San Francisco city, California",350000
1580000US0667000075016000,0667000075016000,"Census Tract 160, San Francisco County, San Francisco city, California",350000
1580000US0667000075016100,0667000075016100,"Census Tract 161, San Francisco County, San Francisco city, California",334400
1580000US0667000075016200,0667000075016200,"Census Tract 162, San Francisco County, San Francisco city, California",373500
1580000US0667000075016300,0667000075016300,"Census Tract 163, San Francisco County, San Francisco city, California",629100
1580000US0667000075016400,0667000075016400,"Census Tract 164, San Francisco County, San Francisco city, California",454500
1580000US0667000075016500,0667000075016500,"Census Tract 165, San Francisco County, San Francisco city, California",470700
1580000US0667000075016600,0667000075016600,"Census Tract 166, San Francisco County, San Francisco city, California",657600
1580000US0667000075016700,0667000075016700,"Census Tract 167, San Francisco County, San Francisco city, California",719400
1580000US0667000075016800,0667000075016800,"Census Tract 168, San Francisco County, San Francisco city, California",494700
1580000US0667000075016900,0667000075016900,"Census Tract 169, San Francisco County, San Francisco city, California",625000
1580000US0667000075017000,0667000075017000,"Census Tract 170, San Francisco County, San Francisco city, California",723500
1580000US0667000075017100,0667000075017100,"Census Tract 171, San Francisco County, San Francisco city, California",838400
1580000US0667000075017601,0667000075017601,"Census Tract 176.01, San Francisco County, San Francisco city, California",0
1580000US0667000075017602,0667000075017602,"Census Tract 176.02, San Francisco County, San Francisco city, California",0
1580000US0667000075017700,0667000075017700,"Census Tract 177, San Francisco County, San Francisco city, California",379200
1580000US0667000075017800,0667000075017800,"Census Tract 178, San Francisco County, San Francisco city, California",399000
1580000US0667000075017901,0667000075017901,"Census Tract 179.01, San Francisco County, San Francisco city, California",112500
1580000US0667000075017902,0667000075017902,"Census Tract 179.02, San Francisco County, San Francisco city, California",0
1580000US0667000075018000,0667000075018000,"Census Tract 180, San Francisco County, San Francisco city, California",671100
1580000US0667000075020100,0667000075020100,"Census Tract 201, San Francisco County, San Francisco city, California",278100
1580000US0667000075020200,0667000075020200,"Census Tract 202, San Francisco County, San Francisco city, California",545500
1580000US0667000075020300,0667000075020300,"Census Tract 203, San Francisco County, San Francisco city, California",485700
1580000US0667000075020400,0667000075020400,"Census Tract 204, San Francisco County, San Francisco city, California",572200
1580000US0667000075020500,0667000075020500,"Census Tract 205, San Francisco County, San Francisco city, California",719400
1580000US0667000075020600,0667000075020600,"Census Tract 206, San Francisco County, San Francisco city, California",841800
1580000US0667000075020700,0667000075020700,"Census Tract 207, San Francisco County, San Francisco city, California",584500
1580000US0667000075020800,0667000075020800,"Census Tract 208, San Francisco County, San Francisco city, California",547600
1580000US0667000075020900,0667000075020900,"Census Tract 209, San Francisco County, San Francisco city, California",425000
1580000US0667000075021000,0667000075021000,"Census Tract 210, San Francisco County, San Francisco city, California",687500
1580000US0667000075021100,0667000075021100,"Census Tract 211, San Francisco County, San Francisco city, California",717800
1580000US0667000075021200,0667000075021200,"Census Tract 212, San Francisco County, San Francisco city, California",672200
1580000US0667000075021300,0667000075021300,"Census Tract 213, San Francisco County, San Francisco city, California",631800
1580000US0667000075021400,0667000075021400,"Census Tract 214, San Francisco County, San Francisco city, California",657600
1580000US0667000075021500,0667000075021500,"Census Tract 215, San Francisco County, San Francisco city, California",611000
1580000US0667000075021600,0667000075021600,"Census Tract 216, San Francisco County, San Francisco city, California",625400
1580000US0667000075021700,0667000075021700,"Census Tract 217, San Francisco County, San Francisco city, California",508300
1580000US0667000075021800,0667000075021800,"Census Tract 218, San Francisco County, San Francisco city, California",465000
1580000US0667000075022600,0667000075022600,"Census Tract 226, San Francisco County, San Francisco city, California",700000
1580000US0667000075022701,0667000075022701,"Census Tract 227.01, San Francisco County, San Francisco city, California",579400
1580000US0667000075022702,0667000075022702,"Census Tract 227.02, San Francisco County, San Francisco city, California",622000
1580000US0667000075022703,0667000075022703,"Census Tract 227.03, San Francisco County, San Francisco city, California",440500
1580000US0667000075022801,0667000075022801,"Census Tract 228.01, San Francisco County, San Francisco city, California",340300
1580000US0667000075022802,0667000075022802,"Census Tract 228.02, San Francisco County, San Francisco city, California",410000
1580000US0667000075022803,0667000075022803,"Census Tract 228.03, San Francisco County, San Francisco city, California",380000
1580000US0667000075022901,0667000075022901,"Census Tract 229.01, San Francisco County, San Francisco city, California",369700
1580000US0667000075022902,0667000075022902,"Census Tract 229.02, San Francisco County, San Francisco city, California",285600
1580000US0667000075022903,0667000075022903,"Census Tract 229.03, San Francisco County, San Francisco city, California",316000
1580000US0667000075023001,0667000075023001,"Census Tract 230.01, San Francisco County, San Francisco city, California",265900
1580000US0667000075023002,0667000075023002,"Census Tract 230.02, San Francisco County, San Francisco city, California",239200
1580000US0667000075023003,0667000075023003,"Census Tract 230.03, San Francisco County, San Francisco city, California",254400
1580000US0667000075023101,0667000075023101,"Census Tract 231.01, San Francisco County, San Francisco city, California",220100
1580000US0667000075023102,0667000075023102,"Census Tract 231.02, San Francisco County, San Francisco city, California",227000
1580000US0667000075023103,0667000075023103,"Census Tract 231.03, San Francisco County, San Francisco city, California",321100
1580000US0667000075023200,0667000075023200,"Census Tract 232, San Francisco County, San Francisco city, California",263100
1580000US0667000075023300,0667000075023300,"Census Tract 233, San Francisco County, San Francisco city, California",302500
1580000US0667000075023400,0667000075023400,"Census Tract 234, San Francisco County, San Francisco city, California",210400
1580000US0667000075025100,0667000075025100,"Census Tract 251, San Francisco County, San Francisco city, California",385900
1580000US0667000075025200,0667000075025200,"Census Tract 252, San Francisco County, San Francisco city, California",376600
1580000US0667000075025300,0667000075025300,"Census Tract 253, San Francisco County, San Francisco city, California",386500
1580000US0667000075025401,0667000075025401,"Census Tract 254.01, San Francisco County, San Francisco city, California",360800
1580000US0667000075025402,0667000075025402,"Census Tract 254.02, San Francisco County, San Francisco city, California",313700
1580000US0667000075025403,0667000075025403,"Census Tract 254.03, San Francisco County, San Francisco city, California",340000
1580000US0667000075025500,0667000075025500,"Census Tract 255, San Francisco County, San Francisco city, California",332200
1580000US0667000075025600,0667000075025600,"Census Tract 256, San Francisco County, San Francisco city, California",298100
1580000US0667000075025700,0667000075025700,"Census Tract 257, San Francisco County, San Francisco city, California",331400
1580000US0667000075025800,0667000075025800,"Census Tract 258, San Francisco County, San Francisco city, California",291700
1580000US0667000075025900,0667000075025900,"Census Tract 259, San Francisco County, San Francisco city, California",317600
1580000US0667000075026001,0667000075026001,"Census Tract 260.01, San Francisco County, San Francisco city, California",294400
1580000US0667000075026002,0667000075026002,"Census Tract 260.02, San Francisco County, San Francisco city, California",297600
1580000US0667000075026003,0667000075026003,"Census Tract 260.03, San Francisco County, San Francisco city, California",301500
1580000US0667000075026004,0667000075026004,"Census Tract 260.04, San Francisco County, San Francisco city, California",306500
1580000US0667000075026100,0667000075026100,"Census Tract 261, San Francisco County, San Francisco city, California",312000
1580000US0667000075026200,0667000075026200,"Census Tract 262, San Francisco County, San Francisco city, California",309100
1580000US0667000075026301,0667000075026301,"Census Tract 263.01, San Francisco County, San Francisco city, California",332100
1580000US0667000075026302,0667000075026302,"Census Tract 263.02, San Francisco County, San Francisco city, California",316100
1580000US0667000075026303,0667000075026303,"Census Tract 263.03, San Francisco County, San Francisco city, California",339300
1580000US0667000075026401,0667000075026401,"Census Tract 264.01, San Francisco County, San Francisco city, California",233100
1580000US0667000075026402,0667000075026402,"Census Tract 264.02, San Francisco County, San Francisco city, California",270000
1580000US0667000075026403,0667000075026403,"Census Tract 264.03, San Francisco County, San Francisco city, California",262300
1580000US0667000075026404,0667000075026404,"Census Tract 264.04, San Francisco County, San Francisco city, California",255400
1580000US0667000075030101,0667000075030101,"Census Tract 301.01, San Francisco County, San Francisco city, California",573700
1580000US0667000075030102,0667000075030102,"Census Tract 301.02, San Francisco County, San Francisco city, California",627200
1580000US0667000075030201,0667000075030201,"Census Tract 302.01, San Francisco County, San Francisco city, California",467900
1580000US0667000075030202,0667000075030202,"Census Tract 302.02, San Francisco County, San Francisco city, California",595900
1580000US0667000075030301,0667000075030301,"Census Tract 303.01, San Francisco County, San Francisco city, California",519700
1580000US0667000075030302,0667000075030302,"Census Tract 303.02, San Francisco County, San Francisco city, California",466900
1580000US0667000075030400,0667000075030400,"Census Tract 304, San Francisco County, San Francisco city, California",597300
1580000US0667000075030500,0667000075030500,"Census Tract 305, San Francisco County, San Francisco city, California",434700
1580000US0667000075030600,0667000075030600,"Census Tract 306, San Francisco County, San Francisco city, California",566500
1580000US0667000075030700,0667000075030700,"Census Tract 307, San Francisco County, San Francisco city, California",465800
1580000US0667000075030800,0667000075030800,"Census Tract 308, San Francisco County, San Francisco city, California",617400
1580000US0667000075030900,0667000075030900,"Census Tract 309, San Francisco County, San Francisco city, California",636000
1580000US0667000075031000,0667000075031000,"Census Tract 310, San Francisco County, San Francisco city, California",483300
1580000US0667000075031100,0667000075031100,"Census Tract 311, San Francisco County, San Francisco city, California",369700
1580000US0667000075031200,0667000075031200,"Census Tract 312, San Francisco County, San Francisco city, California",278100
1580000US0667000075031300,0667000075031300,"Census Tract 313, San Francisco County, San Francisco city, California",304000
1580000US0667000075031400,0667000075031400,"Census Tract 314, San Francisco County, San Francisco city, California",287800
1580000US0667000075032600,0667000075032600,"Census Tract 326, San Francisco County, San Francisco city, California",421500
1580000US0667000075032700,0667000075032700,"Census Tract 327, San Francisco County, San Francisco city, California",414000
1580000US0667000075032800,0667000075032800,"Census Tract 328, San Francisco County, San Francisco city, California",398400
1580000US0667000075032900,0667000075032900,"Census Tract 329, San Francisco County, San Francisco city, California",394300
1580000US0667000075033000,0667000075033000,"Census Tract 330, San Francisco County, San Francisco city, California",418800
1580000US0667000075033100,0667000075033100,"Census Tract 331, San Francisco County, San Francisco city, California",538300
1580000US0667000075033201,0667000075033201,"Census Tract 332.01, San Francisco County, San Francisco city, California",0
1580000US0667000075033202,0667000075033202,"Census Tract 332.02, San Francisco County, San Francisco city, California",350000
1580000US0667000075035100,0667000075035100,"Census Tract 351, San Francisco County, San Francisco city, California",364700
1580000US0667000075035201,0667000075035201,"Census Tract 352.01, San Francisco County, San Francisco city, California",336400
1580000US0667000075035202,0667000075035202,"Census Tract 352.02, San Francisco County, San Francisco city, California",353500
1580000US0667000075035300,0667000075035300,"Census Tract 353, San Francisco County, San Francisco city, California",348400
1580000US0667000075035400,0667000075035400,"Census Tract 354, San Francisco County, San Francisco city, California",341400
1580000US0667000075040100,0667000075040100,"Census Tract 401, San Francisco County, San Francisco city, California",927600
1580000US0667000075040200,0667000075040200,"Census Tract 402, San Francisco County, San Francisco city, California",903400
1580000US0667000075042600,0667000075042600,"Census Tract 426, San Francisco County, San Francisco city, California",661300
1580000US0667000075042700,0667000075042700,"Census Tract 427, San Francisco County, San Francisco city, California",561800
1580000US0667000075042800,0667000075042800,"Census Tract 428, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075045100,0667000075045100,"Census Tract 451, San Francisco County, San Francisco city, California",567000
1580000US0667000075045200,0667000075045200,"Census Tract 452, San Francisco County, San Francisco city, California",598400
1580000US0667000075047600,0667000075047600,"Census Tract 476, San Francisco County, San Francisco city, California",512600
1580000US0667000075047701,0667000075047701,"Census Tract 477.01, San Francisco County, San Francisco city, California",388000
1580000US0667000075047702,0667000075047702,"Census Tract 477.02, San Francisco County, San Francisco city, California",497700
1580000US0667000075047800,0667000075047800,"Census Tract 478, San Francisco County, San Francisco city, California",449700
1580000US0667000075047901,0667000075047901,"Census Tract 479.01, San Francisco County, San Francisco city, California",442300
1580000US0667000075047902,0667000075047902,"Census Tract 479.02, San Francisco County, San Francisco city, California",393000
1580000US0667000075060100,0667000075060100,"Census Tract 601, San Francisco County, San Francisco city, California","1,000,000+"
1580000US0667000075060200,0667000075060200,"Census Tract 602, San Francisco County, San Francisco city, California",517900
1580000US0667000075060300,0667000075060300,"Census Tract 603, San Francisco County, San Francisco city, California",0
1580000US0667000075060400,0667000075060400,"Census Tract 604, San Francisco County, San Francisco city, California",520200
1580000US0667000075060501,0667000075060501,"Census Tract 605.01, San Francisco County, San Francisco city, California",254200
1580000US0667000075060502,0667000075060502,"Census Tract 605.02, San Francisco County, San Francisco city, California",243500
1580000US0667000075060600,0667000075060600,"Census Tract 606, San Francisco County, San Francisco city, California",198400
1580000US0667000075060700,0667000075060700,"Census Tract 607, San Francisco County, San Francisco city, California",0
1580000US0667000075060900,0667000075060900,"Census Tract 609, San Francisco County, San Francisco city, California",311100
1580000US0667000075061000,0667000075061000,"Census Tract 610, San Francisco County, San Francisco city, California",302900
